EnglishEnglish Name;FrenchFrench Name;Local Name;Region
Afghanistan;Afghanistan;Afghanestan;South-Central Asia
Albania;Albanie;Shqiperia;Southern Europe
Algeria;AlgÇrie;Al Jaza'ir;Northern Africa
American Samoa;Samoa AmÇricaines;American Samoa;Polynesia, Oceania
Andorra;Andorre;Andorra;Southern Europe
Angola;Angola;Angola;Central Africa
Anguilla;Anguilla;Anguilla;Leeward Islands, Caribbean
Antarctica;Antarctique;Antarctica;Antarctica
Antigua and Barbuda;Antigua-et-Barbuda;Antigua and Barbuda;Leeward Islands, Caribbean
Argentina;Argentine;Argentina;Southern South America
Armenia;ArmÇnie;Hayastan;Western Asia
Aruba;Aruba;Aruba;Leeward Islands, Caribbean
Australia;Australie;Australia;Australia
Austria;Autriche;ôsterreich;Western Europe
Azerbaijan;Azerbaãdjan;Azarbaycan;Caucasus, Western Asia
Bahamas;Bahamas;Bahamas;Caribbean
Bahrain;Bahreãn;Al Bahrayn;Arabian Peninsula, Middle East
Bangladesh;Bangladesh;Bangladesh;South-Central Asia
Barbados;Barbade;Barbados;Lesser Antilles, Caribbean
Belarus;BÇlarus;Byelarus;Eastern Europe
Belgium;Belgique;Belgique/Belgie;Western Europe
Belize;Belize;Belize;Central America
Benin;BÇnin;Benin;West Africa
Bermuda;Bermudes;Bermuda;North America
Bhutan;Bhoutan;Bhutan;South-Central Asia
Bolivia;Bolivie;Bolivia;Central South America
Bosnia and Herzegovina;Bosnie-HerzÇgovine;Bosna i Hercegovina;Southern Europe
Botswana;Botswana;Botswana;Southern Africa
Brazil;BrÇsil;Brasil;Central Eastern South America
Brunei Darussalam;BrunÇi Darussalam;Negara Brunei Darussalam;Southeast Asia
Bulgaria;Bulgarie;Bulgaria;Eastern Europe
Burkina Faso;Burkina Faso;Burkina Faso;West Africa
Burundi;Burundi;Burundi;Eastern Africa, African Great Lakes
Cambodia;Cambodge;Kampuchea;South-East Asia
Cameroon;Cameroun;Cameroon;Central Africa
Canada;Canada;Canada;North North America
Cape Verde;Cap-Vert;Cabo Verde;West Africa
Cayman Islands;Caãmanes, ◊les;Cayman Islands;Greater Antilles, Caribbean
Central African Republic;Centrafricaine, RÇpublique;Republique Centrafricaine;Central Africa
Chad;Tchad;Tchad;Central Africa
Chile;Chili;Chile;Western South America
China;Chine;Zhong Guo;Eastern Asia
Christmas Island;◊le Christmas;Christmas Island;Southeast Asia
Cocos (Keeling) Islands;◊les Cocos (Keeling);Cocos (Keeling) Islands;South-East Asia, Australia
Colombia;Colombie;Colombia;North West South America
Comoros;Comores;Comores;Eastern Africa
Democratic Republic of the Congo (Kinshasa);Congo, La RÇpublique DÇmocratique du;RÇpublique DÇmocratique du Congo;Central Africa
Congo, Republic of (Brazzaville);RÇpublique du Congo;RÇpublique du Congo;Central Africa
Cook Islands;◊les Cook;Cook Islands;Polynesia, Oceania
Costa Rica;Costa Rica;Costa Rica;Central America
Ivory Coast;Cìte D'ivoire;Cote d'Ivoire;West Africa
Croatia;Croatie;Hrvatska;Southern Europe
Cuba;Cuba;Cuba;Greater Antilles, Caribbean
Cyprus;Chypre;Kibris, Kypros;Mediterranean, Western Asia
Czech Republic;RÇpublique Tchäque;Ceska Republika;Eastern Europe
Denmark;Danemark;Danmark;Northern Europe
Djibouti;Djibouti;Djibouti;Eastern Africa
Dominica;Dominique;Dominica;Lesser Antilles, Caribbean
Dominican Republic;Dominicaine, RÇpublique;Dominicana, Republica;Greater Antilles, Caribbean
Ecuador;êquateur;Ecuador;North West South America
Egypt;êgypte;Misr;Africa, Middle East
El Salvador;El Salvador;El Salvador;Central America
Equatorial Guinea;GuinÇe êquatoriale;Guinea Ecuatorial;Central Africa
Eritrea;êrythrÇe;Hagere Ertra;Eastern Africa
Estonia;Estonie;Eesti Vabariik;Northern Europe
Ethiopia;êthiopie;Ityop'iya;Eastern Africa
Falkland Islands;Falkland, ◊les (Malvinas);Islas Malvinas;Southern South America
Faroe Islands;◊les FÇroÇ;Foroyar;Northern Europe
Fiji;Fidji;Fiji;Melanesia, Oceania
Finland;Finlande;Suomen Tasavalta;Northern Europe
France;France;France;Western Europe
French Guiana;Guyane Franáaise;Guyane;Northern South America
French Polynesia;PolynÇsie Franáaise;PolynÇsie Franáaise;Polynesia, Oceania
French Southern Territories;Terres Australes Franáaises;Terres Australes et Antarctiques Franáaises;Southern South America, Antarctic
Gabon;Gabon;Gabon;Central Africa
Gambia;Gambie;The Gambia;West Africa
Georgia;GÇorgie;Sak'art'velo;Western Asia
Germany;Allemagne;Deutschland;Western Europe
Ghana;Ghana;Ghana;West Africa
Gibraltar;Gibraltar;Gibraltar;Southern Europe
Great Britain;Grande-Bretagne;Great Britain;Northern Europe
Greece;Gräce;Ellas or Ellada;Southern Europe
Greenland;Groenland;Kalaallit Nunaat;North America
Grenada;Grenade;Grenada;Lesser Antilles, Caribbean
Guadeloupe;Guadeloupe;Guadeloupe;Lesser Antilles, Caribbean
Guam;Guam;Guam;Micronesia, Oceania
Guatemala;Guatemala;Guatemala;Central America
Guinea;GuinÇee;Guinee;West Africa
Guinea-Bissau;GuinÇe-Bissau;Guine-Bissau;West Africa
Guyana;Guyana;Guyana;North Eastern South America
Haiti;Haãti;Haiti;Greater Antilles, Caribbean
Holy See;Saint-Siäge (êtat de la CitÇ du Vatican);Status Civitatis Vaticanë;Southern Europe within Italy
Honduras;Honduras;Honduras;Central America
Hong Kong;Hong-Kong;Xianggang;Eastern Asia
Hungary;Hongrie;Magyarorszag;Eastern Europe
Iceland;Islande;Lyoveldio Island;Northern Europe
India;Inde;Bharat;South-Central Asia
Indonesia;IndonÇsie;Indonesia;Maritime South-East Asia
Iran (Islamic Republic of);RÇpublique Islamique d' Iran;Iran;South-Central Asia
Iraq;Iraq;Iraq;Middle East, Western Asia
Ireland;Irlande;êire;Northern Europe
Israel;Israâl;Yisra'el;Middle East, Western Asia
Italy;Italie;Italia;Southern Europe
Jamaica;Jamaãque;Jamaica;Greater Antilles, Caribbean
Japan;Japon;Nippon;Eastern Asia
Jordan;Jordanie;Al Urdun;Middle East, Western Asia
Kazakhstan;Kazakstan;Qazaqstan;Central Asia
Kenya;Kenya;Kenya;Eastern Africa
Kiribati;Kiribati;Kiribati, Kiribas;Micronesia, Oceania
Korea, Democratic People's Rep. (North Korea);CorÇe, RÇpublique Populaire DÇmocratique de;Choson;Eastern Asia
Korea, Republic of (South Korea);CorÇe, RÇpublique de;Han-guk;Eastern Asia
Kosovo;Kosovo;Albanian: : Kosova ou Kosovâ,;Southern Europe
Kuwait;Koweãt;Al Kuwayt;Middle East, Western Asia
Kyrgyzstan;Kirghizistan;Kyrgyz Respublikasy;Central Asia
Lao, People's Democratic Republic;Lao, RÇpublique DÇmocratique Populaire;Lao;South-East Asia
Latvia;Lettonie;Latvija;Northern Europe
Lebanon;Liban;Lubnan;Middle East, Western Asia
Lesotho;Lesotho;Lesotho;Southern Africa
Liberia;LibÇria;Liberia;West Africa
Libya;Libye;Libiyah;Northern Africa
Liechtenstein;Liechtenstein;Liechtenstein;Western Europe
Lithuania;Lituanie;Lietuva;Northern Europe
Luxembourg;Luxembourg;Luxembourg, Letzebuerg;Western Europe
Macau;Macao;Aomen;Eastern Asia
Macedonia, Rep. of;MacÇdoine, l'ex-RÇpublique Yougoslave de;Makedonija;Southern Europe
Madagascar;Madagascar;Madagascar;Eastern Africa
Malawi;Malawi;Malawi;Eastern Africa
Malaysia;Malaisie;Malaysia;Southeast Asia
Maldives;Maldives;Dhivehi Raajje;South-Central Asia
Mali;Mali;Mali;West Africa
Malta;Malte;Malta;Southern Europe
Marshall Islands;◊les Marshall;Marshall Islands;Micronesia, Oceania
Martinique;Martinique;Martinique;Lesser Antilles, Caribbean
Mauritania;Mauritanie;Muritaniyah;West Africa
Mauritius;◊le Maurice;Mauritius;Eastern Africa
Mayotte;Mayotte;Mayotte;Eastern Africa
Mexico;Mexique;Estados Unidos Mexicanos;North America
Micronesia, Federal States of;êtats FÇdÇrÇs de MicronÇsie;Micronesia;Micronesia, Oceania
Moldova, Republic of;Moldova, RÇpublique de;Moldova;Eastern Europe
Monaco;Monaco;Monaco;Southern Europe
Mongolia;Mongolie;Mongol Uls;Eastern Asia
Montenegro;MontÇnÇgro;Crna Gora;Southern Europe
Montserrat;Montserrat;Montserrat;Lesser Antilles, Caribbean
Morocco;Maroc;Al Maghrib;Northern Africa
Mozambique;Mozambique;Mocambique;Eastern Africa
Myanmar, Burma;Myanmar, Birmanie;Myanma Naingngandaw;Southeast Asia
Namibia;Namibie;Namibia;Southern Africa
Nauru;Nauru;Nauru;Micronesia, Oceania
Nepal;NÇpal;Nepal;South-Central Asia
Netherlands;Pays-Bas;Nederland/Holland;Western Europe
Netherlands Antilles;Antilles NÇerlandaises;Nederlandse Antillen;Caribbean
New Caledonia;Nouvelle-CalÇdonie;Nouvelle-CalÇdonie;Melanesia, Oceania
New Zealand;Nouvelle-ZÇlande;Aotearoa;"Oceania; Australia"
Nicaragua;Nicaragua;Nicaragua;Central America
Niger;Niger;Niger;West Africa
Nigeria;NigÇria;Nigeria;West Africa
Niue;NiouÇ;Niue;Polynesia, Oceania
Northern Mariana Islands;◊les Mariannes du Nord;Northern Mariana Islands;Micronesia, Oceania
Norway;Norväge;Norge;Northern Europe
Oman;Oman;Saltanat Uman;Middle East
Pakistan;Pakistan;Pakistan;South-Central Asia
Palau;Palaos;Belau;Micronesia, Oceania
Palestinian territories;AutoritÇ Nationale Palestinienne;Filastin;Middle East, Western Asia
Panama;Panama;Panama;Central America
Papua New Guinea;Papouasie-Nouvelle-GuinÇe;Papua Niu Gini;Maritime Southeast Asia, Melanesia, Oceania
Paraguay;Paraguay;Paraguay;Central South America
Peru;PÇrou;Peru;Western South America
Philippines;Philippines;Pilipinas;Southeast Asia
Pitcairn Island;Pitcairn;Pitcairn Island;Polynesia, Oceania
Poland;Pologne;Polska;Eastern Europe
Portugal;Portugal;Portugal;Southern Europe
Puerto Rico;Porto Rico;Puerto Rico;Greater Antilles, Caribbean
Qatar;Qatar;Dawlat Qatar;Arabian Peninsula, Middle East
Reunion Island;Ile de la RÇunion;Ile de la RÇunion;Eastern Africa
Romania;Roumanie;Romania;Eastern Europe
Russian Federation;Russie, FÇdÇration de;Rossiya;Eastern Europe - Northern Asia
Rwanda;Rwanda;Rwanda;Eastern Africa, African Great Lakes
Saint Kitts and Nevis;Saint-Kitts-et-Nevis;;Lesser Antilles, Caribbean
Saint Lucia;Sainte-Lucie;Saint Lucia;Lesser Antilles, Caribbean
Saint Vincent and the Grenadines;Saint-Vincent-et-les Grenadines;;Lesser Antilles, Caribbean
Samoa;Samoa;Samoa;Polynesia, Oceania
San Marino;Saint-Marin;San Marino;Southern Europe within Italy
Sao Tome and Principe;Sao TomÇ-et-Principe;Sao Tome e Principe;Central Africa
Saudi Arabia;Arabie Saoudite;Al Arabiyah as Suudiyah;Arabian Peninsula, Middle East
Senegal;SÇnÇgal;Senegal;West Africa
Serbia;Serbie;Srbija;Southern Europe
Seychelles;Seychelles;Seychelles;Eastern Africa
Sierra Leone;Sierra Leone;Sierra Leone;West Africa
Singapore;Singapour;Singapore;Southeast Asia
Slovakia (Slovak Republic);Slovaquie;Slovensko;Eastern Europe
Slovenia;SlovÇnie;Slovenija;Southern Europe
Solomon Islands;Salomon, ◊les;Solomon Islands;Melanesia, Oceania
Somalia;Somalie;Somalia;Eastern Africa
South Africa;Afrique du Sud;South Africa;Southern Africa
South Sudan;Soudan du Sud;South Sudan;East-Central Africa
Spain;Espagne;Espa§a;Southern Europe
Sri Lanka;Sri Lanka;Sri Lanka;South-Central Asia
Sudan;Soudan;As-Sudan;Northern Africa
Suriname;Suriname;Suriname;North-Eastern South America
Swaziland;Swaziland;Swaziland;Southern Africa
Sweden;Suäde;Sverige;Northern Europe
Switzerland;Suisse;Schweiz (German), Suisse (French), Svizzera (Italian);Western Europe
Syria, Syrian Arab Republic;Syrienne, RÇpublique Arabe;Suriyah;Middle East, Western Asia
Taiwan (Republic of China);Taãwan, Province de Chine;T'ai-wan;Eastern Asia
Tajikistan;Tadjikistan;Jumhurii Tojikiston;Central Asia
"Tanzania; officially the United Republic of Tanzania";Tanzanie, RÇpublique-Unie de;Jamhuri ya Muungano wa Tanzania;Eastern Africa
Thailand;Thaãlande;Prathet Thai;South-East Asia
Tibet;Tibet;Bod;South-Central Asia
Timor-Leste (East Timor);Timor-Leste (Timor Oriental);Timor;Maritime South-East Asia
Togo;Togo;Republique Togolaise;West Africa
Tokelau;Tokelau;Tokelau;Oceania/Australia
Tonga;Tonga;Tonga;Polynesia, Oceania
Trinidad and Tobago;TrinitÇ-et-Tobago;Trinidad, Tobago;Northern South America, Caribbean
Tunisia;Tunisie;Tunis;Northern Africa
Turkey;Turquie;Turkiye;Southeastern Europe, Western Asia
Turkmenistan;TurkmÇnistan;Turkmenistan;Central Asia
Turks and Caicos Islands;Turks et Caãques, ◊les;Turks and Caicos Islands;Caribbean, parts of the Bahamas island chain.
Tuvalu;Tuvalu;Tuvalu;Polynesia, Oceania
Uganda;Ouganda;Uganda;Eastern Africa
Ukraine;Ukraine;Ukrayina;Eastern Europe
United Arab Emirates;êmirats Arabes Unis;Al Imarat al Arabiyah al Muttahidah;Arabian Peninsula, Middle East
United Kingdom;Royaume-Uni;United Kingdom;Northern Europe
United States;êtats-Unis;United States;North America
Uruguay;Uruguay;Republica Oriental del Uruguay;Central East South America
Uzbekistan;OuzbÇkistan;Uzbekiston Respublikasi;Central Asia
Vanuatu;Vanuatu;Vanuatu;Melanesia, Oceania
Vatican City State (Holy See);Saint-Siäge (êtat de la CitÇ du Vatican);Status Civitatis Vaticanë;Southern Europe within Italy
Venezuela;Venezuela;Venezuela;Northern South America
Vietnam;Viàt Nam;Viet Nam;South-East Asia
Virgin Islands (British);◊les Vierges Britanniques;;Lesser Antilles, Caribbean
Virgin Islands (U.S.);◊les Vierges des êtats-Unis;Virgin Islands;Lesser Antilles, Caribbean
Wallis and Futuna Islands;Wallis et Futuna;Wallis et Futuna;Polynesia, Oceania
Western Sahara;Sahara Occidental;A?-?a?r?? al-Gharb?yah;Northern Africa
Yemen;YÇmen;Al Yaman;Arabian Peninsula, Middle East
Zambia;Zambie;Zambia;Eastern Africa
Zimbabwe;Zimbabwe;Zimbabwe;Eastern Africa
